word,sampa_fixed,prosody,group,n_syl,pre,vowel,post,height,labiality,backness,v_length,nasality,nasal_poa,item,sentence,block,sentence_syl
rannte,r__a_nt_@___,neuter,2,di,r,a,nt,low,non-labial,central,short,nasal,alveolar,164,Wieder rannte gehört,9,6
rast,r__a:st_____,neuter,7,mono,r,aː,st,low,non-labial,central,long,oral,NA,165,Wieder rast erkannt,5,5
Rate,r__a:t__@___,neuter,2_5_6,di,r,aː,t,low,non-labial,central,long,oral,NA,166,Wieder Rate gesagt,10,6
Ratte,r__a_t__@___,neuter,2_6,di,r,a,t,low,non-labial,central,short,oral,NA,167,Wieder Ratte gedacht,1,6
Renner,r__E_n__6___,neuter,3_4,di,r,ɛ,n,mid-low,non-labial,front,short,nasal,alveolar,168,Wieder Renner gehört,7,6
Rente,r__E_nt_@___,neuter,1_2_4,di,r,ɛ,nt,mid-low,non-labial,front,short,nasal,alveolar,169,Wieder Rente gesehen,11,6
Retter,r__E_t__6___,neuter,2_3,di,r,ɛ,t,mid-low,non-labial,front,short,oral,NA,170,Wieder Retter gesagt,4,6
Riem,r__i:m______,neuter,5,mono,r,iː,m,high,non-labial,front,long,nasal,labial,171,Wieder Riem erzählt,10,5
rinnst,r__I_nst____,neuter,7_10,mono,r,ɪ,nst,high,non-labial,front,short,nasal,alveolar,172,Wieder rinnst erkannt,5,5
rinnst,r__I_nst____,accented,7_10,mono,r,ɪ,nst,high,non-labial,front,short,nasal,alveolar,173,Bis er rinnst erkennt,3,5
rinnst,r__I_nst____,deaccented,7_10,mono,r,ɪ,nst,high,non-labial,front,short,nasal,alveolar,174,Bis er rinnst erklärt,5,5
rinnt,r__I_nt_____,neuter,10,mono,r,ɪ,nt,high,non-labial,front,short,nasal,alveolar,175,Wieder rinnt erklärt,3,5
rinnt,r__I_nt_____,accented,10,mono,r,ɪ,nt,high,non-labial,front,short,nasal,alveolar,176,Bis er rinnt erklärt,3,5
rinnt,r__I_nt_____,deaccented,10,mono,r,ɪ,nt,high,non-labial,front,short,nasal,alveolar,177,Bis er rinnt erklärt,4,5
Rist,r__I_st_____,neuter,7,mono,r,ɪ,st,high,non-labial,front,short,oral,NA,178,Wieder Rist erzählt,7,5
Rist,r__I_st_____,accented,7,mono,r,ɪ,st,high,non-labial,front,short,oral,NA,179,Bis er Rist erkennt,5,5
Rist,r__I_st_____,deaccented,7,mono,r,ɪ,st,high,non-labial,front,short,oral,NA,180,Bis er Rist erkennt,5,5
Rita,r__i:t__a___,neuter,5,di,r,iː,t,high,non-labial,front,long,oral,NA,181,Wieder Rita gesagt,10,6
Ruhm,r__u:m______,neuter,5_6,mono,r,uː,m,high,labial,back,long,nasal,labial,182,Wieder Ruhm erklärt,10,5
Ruhm,r__u:m______,fast,5_6,mono,r,uː,m,high,labial,back,long,nasal,labial,183,Wieder Ruhm erzählt,1,5
ruhte,r__u:t__@___,neuter,5,di,r,uː,t,high,labial,back,long,oral,NA,184,Wieder ruhte gesagt,5,6
Rum,r__U_m______,neuter,6,mono,r,ʊ,m,high,labial,back,short,nasal,labial,185,Wieder Rum erzählt,1,5
Rum,r__U_m______,fast,6,mono,r,ʊ,m,high,labial,back,short,nasal,labial,186,Wieder Rum erkannt,3,5
Ränder,r__E_nd_6___,neuter,1,di,r,ɛ,nd,mid-low,non-labial,front,short,nasal,alveolar,187,Wieder Ränder gesagt,4,6
Saate,z__a:t__@___,neuter,2_3_6,di,z,aː,t,low,non-labial,central,long,oral,NA,188,Wieder Saate gedacht,8,6
Saate,z__a:t__@___,fast,2_3_6,di,z,aː,t,low,non-labial,central,long,oral,NA,189,Wieder Saate gesagt,1,6
Saft,z__a_ft_____,neuter,7,mono,z,a,ft,low,non-labial,central,short,oral,NA,190,Wieder Saft erkannt,6,5
Sahne,z__a:n__@___,neuter,3_5,di,z,aː,n,low,non-labial,central,long,nasal,alveolar,191,Wieder Sahne gedacht,12,6
Sahne,z__a:n__@___,fast,3_5,di,z,aː,n,low,non-labial,central,long,nasal,alveolar,192,Wieder Sahne gehört,2,6
sahnst,z__a:nst____,neuter,7_10,mono,z,aː,nst,low,non-labial,central,long,nasal,alveolar,193,Wieder sahnst erkannt,1,5
sahnst,z__a:nst____,accented,7_10,mono,z,aː,nst,low,non-labial,central,long,nasal,alveolar,194,Bis er sahnst erkennt,5,5
sahnst,z__a:nst____,deaccented,7_10,mono,z,aː,nst,low,non-labial,central,long,nasal,alveolar,195,Bis er sahnst erkennt,4,5
sahnt,z__a:nt_____,neuter,10,mono,z,aː,nt,low,non-labial,central,long,nasal,alveolar,196,Wieder sahnt erzählt,6,5
sahnt,z__a:nt_____,accented,10,mono,z,aː,nt,low,non-labial,central,long,nasal,alveolar,197,Bis er sahnt erklärt,3,5
sahnt,z__a:nt_____,deaccented,10,mono,z,aː,nt,low,non-labial,central,long,nasal,alveolar,198,Bis er sahnt erklärt,4,5
sahnte,z__a:nt_@___,neuter,2_6,di,z,aː,nt,low,non-labial,central,long,nasal,alveolar,199,Wieder sahnte gesagt,4,6
sahnte,z__a:nt_@___,fast,2_6,di,z,aː,nt,low,non-labial,central,long,nasal,alveolar,200,Wieder sahnte gesagt,3,6
sahst,z__a:st_____,neuter,7,mono,z,aː,st,low,non-labial,central,long,oral,NA,201,Wieder sahst erzählt,12,5
sahst,z__a:st_____,accented,7,mono,z,aː,st,low,non-labial,central,long,oral,NA,202,Bis er sahst erklärt,2,5
sahst,z__a:st_____,deaccented,7,mono,z,aː,st,low,non-labial,central,long,oral,NA,203,Bis er sahst erkennt,4,5
Sande,z__a_nd_@___,neuter,1,di,z,a,nd,low,non-labial,central,short,nasal,alveolar,204,Wieder Sande gesagt,9,6
sandte,z__a_nt_@___,neuter,1_2_6,di,z,a,nt,low,non-labial,central,short,nasal,alveolar,205,Wieder sandte gesagt,7,6
sanft,z__a_nft____,neuter,7,mono,z,a,nft,low,non-labial,central,short,nasal,alveolar,206,Wieder sanft erkannt,11,5
satte,z__a_t__@___,neuter,2_6,di,z,a,t,low,non-labial,central,short,oral,NA,207,Wieder satte gedacht,5,6
satte,z__a_t__@___,fast,2_6,di,z,a,t,low,non-labial,central,short,oral,NA,208,Wieder satte gesehen,1,6
schienst,S__i:nst____,neuter,7_10,mono,ʃ,iː,nst,high,non-labial,front,long,nasal,alveolar,209,Wieder schienst erzählt,6,5
schienst,S__i:nst____,accented,7_10,mono,ʃ,iː,nst,high,non-labial,front,long,nasal,alveolar,210,Bis er schienst erklärt,5,5
schienst,S__i:nst____,deaccented,7_10,mono,ʃ,iː,nst,high,non-labial,front,long,nasal,alveolar,211,Bis er schienst erkennt,5,5
schient,S__i:nt_____,neuter,10,mono,ʃ,iː,nt,high,non-labial,front,long,nasal,alveolar,212,Wieder schient erklärt,10,5
schient,S__i:nt_____,accented,10,mono,ʃ,iː,nt,high,non-labial,front,long,nasal,alveolar,213,Bis er schient erkennt,2,5
schient,S__i:nt_____,deaccented,10,mono,ʃ,iː,nt,high,non-labial,front,long,nasal,alveolar,214,Bis er schient erkennt,3,5
schießt,S__i:st_____,neuter,7,mono,ʃ,iː,st,high,non-labial,front,long,oral,NA,215,Wieder schießt erklärt,12,5
schießt,S__i:st_____,accented,7,mono,ʃ,iː,st,high,non-labial,front,long,oral,NA,216,Bis er schießt erkennt,4,5
schießt,S__i:st_____,deaccented,7,mono,ʃ,iː,st,high,non-labial,front,long,oral,NA,217,Bis er schießt erkennt,1,5
schone,S__o:n__@___,neuter,3_4,di,ʃ,oː,n,mid-high,labial,back,long,nasal,alveolar,218,Wieder schone gehört,6,6
schone,S__o:n__@___,fast,3_4,di,ʃ,oː,n,mid-high,labial,back,long,nasal,alveolar,219,Wieder schone gesehen,3,6
schonte,S__o:nt_@___,neuter,4,di,ʃ,oː,nt,mid-high,labial,back,long,nasal,alveolar,220,Wieder schonte gedacht,11,6
Schote,S__o:t__@___,neuter,3_6,di,ʃ,oː,t,mid-high,labial,back,long,oral,NA,221,Wieder Schote gesagt,7,6
Schote,S__o:t__@___,fast,3_6,di,ʃ,oː,t,mid-high,labial,back,long,oral,NA,222,Wieder Schote gedacht,1,6
Schotte,S__O_t__@___,neuter,6,di,ʃ,ɔ,t,mid-low,labial,back,short,oral,NA,223,Wieder Schotte gehört,4,6
Schotte,S__O_t__@___,fast,6,di,ʃ,ɔ,t,mid-low,labial,back,short,oral,NA,224,Wieder Schotte gesehen,1,6
Sehne,z__e:n__@___,neuter,4_5_6,di,z,eː,n,mid-high,non-labial,front,long,nasal,alveolar,225,Wieder Sehne gesehen,3,6
Sehne,z__e:n__@___,fast,4_5_6,di,z,eː,n,mid-high,non-labial,front,long,nasal,alveolar,226,Wieder Sehne gesagt,2,6
sehnte,z__e:nt_@___,neuter,4_6,di,z,eː,nt,mid-high,non-labial,front,long,nasal,alveolar,227,Wieder sehnte gehört,9,6
sehnte,z__e:nt_@___,fast,4_6,di,z,eː,nt,mid-high,non-labial,front,long,nasal,alveolar,228,Wieder sehnte gedacht,2,6
sende,z__E_nd_@___,neuter,1_9,di,z,ɛ,nd,mid-low,non-labial,front,short,nasal,alveolar,229,Wieder sende gehört,7,6
sende,z__E_nd_@___,accented,1_9,di,z,ɛ,nd,mid-low,non-labial,front,short,nasal,alveolar,230,Bis er sende sagt,5,5
sende,z__E_nd_@___,deaccented,1_9,di,z,ɛ,nd,mid-low,non-labial,front,short,nasal,alveolar,231,Bis er sende sagt,2,5
Senne,z__E_n__@___,neuter,4_6,di,z,ɛ,n,mid-low,non-labial,front,short,nasal,alveolar,232,Wieder Senne gehört,11,6
Senne,z__E_n__@___,fast,4_6,di,z,ɛ,n,mid-low,non-labial,front,short,nasal,alveolar,233,Wieder Senne gesagt,2,6
Sense,z__E_nz_@___,neuter,9,di,z,ɛ,nz,mid-low,non-labial,front,short,nasal,alveolar,234,Wieder Sense gehört,6,6
Senta,z__E_nt_a___,neuter,1_4_6_10,di,z,ɛ,nt,mid-low,non-labial,front,short,nasal,alveolar,235,Wieder Senta gedacht,10,6
Senta,z__E_nt_a___,accented,1_4_6_10,di,z,ɛ,nt,mid-low,non-labial,front,short,nasal,alveolar,236,Bis er Senta schreibt,5,5
Senta,z__E_nt_a___,deaccented,1_4_6_10,di,z,ɛ,nt,mid-low,non-labial,front,short,nasal,alveolar,237,Bis er Senta schreibt,4,5
Senta,z__E_nt_a___,fast,1_4_6_10,di,z,ɛ,nt,mid-low,non-labial,front,short,nasal,alveolar,238,Wieder Senta gehört,2,6
Sonde,z__O_nd_@___,neuter,1,di,z,ɔ,nd,mid-low,labial,back,short,nasal,alveolar,239,Wieder Sonde gesagt,2,6
Sonde,z__O_nd_@___,accented,1,di,z,ɔ,nd,mid-low,labial,back,short,nasal,alveolar,240,Bis er Sonde sagt,4,5
Sonde,z__O_nd_@___,deaccented,1,di,z,ɔ,nd,mid-low,labial,back,short,nasal,alveolar,241,Bis er Sonde sagt,1,5
Sonne,z__O_n__@___,neuter,4,di,z,ɔ,n,mid-low,labial,back,short,nasal,alveolar,242,Wieder Sonne gesehen,11,6
sonnte,z__O_nt_@___,neuter,1_4,di,z,ɔ,nt,mid-low,labial,back,short,nasal,alveolar,243,Wieder sonnte gedacht,12,6
sonnte,z__O_nt_@___,accented,1_4,di,z,ɔ,nt,mid-low,labial,back,short,nasal,alveolar,244,Bis er sonnte schreibt,4,5
sonnte,z__O_nt_@___,deaccented,1_4,di,z,ɔ,nt,mid-low,labial,back,short,nasal,alveolar,245,Bis er sonnte sagt,4,5
staunst,St_aUnst____,neuter,7_10,mono,st,aʊ,nst,diphthong,labial,back,long,nasal,alveolar,246,Wieder staunst erzählt,10,5
staunst,St_aUnst____,accented,7_10,mono,st,aʊ,nst,diphthong,labial,back,long,nasal,alveolar,247,Bis er staunst erkennt,2,5
staunst,St_aUnst____,deaccented,7_10,mono,st,aʊ,nst,diphthong,labial,back,long,nasal,alveolar,248,Bis er staunst erkennt,1,5
staunt,St_aUnt_____,neuter,10,mono,st,aʊ,nt,diphthong,labial,back,long,nasal,alveolar,249,Wieder staunt erkannt,12,5
staunt,St_aUnt_____,accented,10,mono,st,aʊ,nt,diphthong,labial,back,long,nasal,alveolar,250,Bis er staunt erkennt,3,5
staunt,St_aUnt_____,deaccented,10,mono,st,aʊ,nt,diphthong,labial,back,long,nasal,alveolar,251,Bis er staunt erkennt,2,5
staust,St_aUst_____,neuter,7,mono,st,aʊ,st,diphthong,labial,back,long,oral,NA,252,Wieder staust erklärt,8,5
staust,St_aUst_____,accented,7,mono,st,aʊ,st,diphthong,labial,back,long,oral,NA,253,Bis er staust erklärt,1,5
staust,St_aUst_____,deaccented,7,mono,st,aʊ,st,diphthong,labial,back,long,oral,NA,254,Bis er staust erklärt,5,5
stöhnst,St_2:nst____,neuter,7_10,mono,st,øː,nst,mid-high,labial,front,long,nasal,alveolar,255,Wieder stöhnst erzählt,5,5
stöhnst,St_2:nst____,accented,7_10,mono,st,øː,nst,mid-high,labial,front,long,nasal,alveolar,256,Bis er stöhnst erklärt,5,5
stöhnst,St_2:nst____,deaccented,7_10,mono,st,øː,nst,mid-high,labial,front,long,nasal,alveolar,257,Bis er stöhnst erkennt,4,5
stöhnt,St_2:nt_____,neuter,10,mono,st,øː,nt,mid-high,labial,front,long,nasal,alveolar,258,Wieder stöhnt erzählt,6,5
stöhnt,St_2:nt_____,accented,10,mono,st,øː,nt,mid-high,labial,front,long,nasal,alveolar,259,Bis er stöhnt erklärt,2,5
stöhnt,St_2:nt_____,deaccented,10,mono,st,øː,nt,mid-high,labial,front,long,nasal,alveolar,260,Bis er stöhnt erklärt,2,5
stößt,St_2:st_____,neuter,7,mono,st,øː,st,mid-high,labial,front,long,oral,NA,261,Wieder stößt erkannt,11,5
stößt,St_2:st_____,accented,7,mono,st,øː,st,mid-high,labial,front,long,oral,NA,262,Bis er stößt erklärt,2,5
stößt,St_2:st_____,deaccented,7,mono,st,øː,st,mid-high,labial,front,long,oral,NA,263,Bis er stößt erklärt,5,5
Säfte,z__E_ft_@___,neuter,7,di,z,ɛ,ft,mid-low,non-labial,front,short,oral,NA,264,Wieder Säfte gehört,1,6
Sänfte,z__E_nft@___,neuter,7_10,di,z,ɛ,nft,mid-low,non-labial,front,short,nasal,alveolar,265,Wieder Sänfte gedacht,11,6
Sühne,z__y:n__@___,neuter,5,di,z,yː,n,high,labial,front,long,nasal,alveolar,266,Wieder Sühne gesehen,11,6
sühnst,z__y:nst____,neuter,7_10,mono,z,yː,nst,high,labial,front,long,nasal,alveolar,267,Wieder sühnst erzählt,1,5
sühnst,z__y:nst____,accented,7_10,mono,z,yː,nst,high,labial,front,long,nasal,alveolar,268,Bis er sühnst erklärt,5,5
sühnst,z__y:nst____,deaccented,7_10,mono,z,yː,nst,high,labial,front,long,nasal,alveolar,269,Bis er sühnst erklärt,1,5
sühnt,z__y:nt_____,neuter,10,mono,z,yː,nt,high,labial,front,long,nasal,alveolar,270,Wieder sühnt erzählt,2,5
sühnt,z__y:nt_____,accented,10,mono,z,yː,nt,high,labial,front,long,nasal,alveolar,271,Bis er sühnt erklärt,3,5
sühnt,z__y:nt_____,deaccented,10,mono,z,yː,nt,high,labial,front,long,nasal,alveolar,272,Bis er sühnt erklärt,2,5
süßt,z__y:st_____,neuter,7,mono,z,yː,st,high,labial,front,long,oral,NA,273,Wieder süßt erklärt,6,5
süßt,z__y:st_____,accented,7,mono,z,yː,st,high,labial,front,long,oral,NA,274,Bis er süßt erkennt,2,5
süßt,z__y:st_____,deaccented,7,mono,z,yː,st,high,labial,front,long,oral,NA,275,Bis er süßt erklärt,2,5
Tat,t__a:t______,neuter,5,mono,t,aː,t,low,non-labial,central,long,oral,NA,276,Wieder Tat erzählt,6,5
thronst,tr_o:nst____,neuter,7_10,mono,tr,oː,nst,mid-high,labial,back,long,nasal,alveolar,277,Wieder thronst erzählt,6,5
thronst,tr_o:nst____,accented,7_10,mono,tr,oː,nst,mid-high,labial,back,long,nasal,alveolar,278,Bis er thronst erkennt,1,5
thronst,tr_o:nst____,deaccented,7_10,mono,tr,oː,nst,mid-high,labial,back,long,nasal,alveolar,279,Bis er thronst erkennt,2,5
thront,tr_o:nt_____,neuter,10,mono,tr,oː,nt,mid-high,labial,back,long,nasal,alveolar,280,Wieder thront erkannt,2,5
thront,tr_o:nt_____,accented,10,mono,tr,oː,nt,mid-high,labial,back,long,nasal,alveolar,281,Bis er thront erklärt,3,5
thront,tr_o:nt_____,deaccented,10,mono,tr,oː,nt,mid-high,labial,back,long,nasal,alveolar,282,Bis er thront erkennt,1,5
Tina,t__i:n__a___,neuter,5,di,t,iː,n,high,non-labial,front,long,nasal,alveolar,283,Wieder Tina gedacht,2,6
Toner,t__o:n__6___,neuter,3_5_6,di,t,oː,n,mid-high,labial,back,long,nasal,alveolar,284,Wieder Toner gehört,3,6
Toner,t__o:n__6___,fast,3_5_6,di,t,oː,n,mid-high,labial,back,long,nasal,alveolar,285,Wieder Toner gesehen,2,6
Tonne,t__O_n__@___,neuter,6,di,t,ɔ,n,mid-low,labial,back,short,nasal,alveolar,286,Wieder Tonne gesagt,9,6
Tonne,t__O_n__@___,fast,6,di,t,ɔ,n,mid-low,labial,back,short,nasal,alveolar,287,Wieder Tonne gesagt,3,6
toter,t__o:t__6___,neuter,3_5,di,t,oː,t,mid-high,labial,back,long,oral,NA,288,Wieder toter erklärt,8,6
toter,t__o:t__6___,fast,3_5,di,t,oː,t,mid-high,labial,back,long,oral,NA,289,Wieder toter erkannt,1,6
Trost,tr_o:st_____,neuter,7,mono,tr,oː,st,mid-high,labial,back,long,oral,NA,290,Wieder Trost erzählt,10,5
Trost,tr_o:st_____,accented,7,mono,tr,oː,st,mid-high,labial,back,long,oral,NA,291,Bis er Trost erklärt,2,5
Trost,tr_o:st_____,deaccented,7,mono,tr,oː,st,mid-high,labial,back,long,oral,NA,292,Bis er Trost erkennt,5,5
tun,t__u:n______,neuter,3_5,mono,t,uː,n,high,labial,back,long,nasal,alveolar,293,Wieder tun erklärt,11,5
tun,t__u:n______,fast,3_5,mono,t,uː,n,high,labial,back,long,nasal,alveolar,294,Wieder tun erkannt,3,5
tut,t__u:t______,neuter,3_5,mono,t,uː,t,high,labial,back,long,oral,NA,295,Wieder tut erzählt,2,5
tut,t__u:t______,fast,3_5,mono,t,uː,t,high,labial,back,long,oral,NA,296,Wieder tut erkannt,3,5
Töne,t__2:n__@___,neuter,3_4_5,di,t,øː,n,mid-high,labial,front,long,nasal,alveolar,297,Wieder Töne gedacht,1,6
Töne,t__2:n__@___,fast,3_4_5,di,t,øː,n,mid-high,labial,front,long,nasal,alveolar,298,Wieder Töne gedacht,2,6
tönte,t__2:nt_@___,neuter,2_4,di,t,øː,nt,mid-high,labial,front,long,nasal,alveolar,299,Wieder tönte gedacht,5,6
tönte,t__2:nt_@___,fast,2_4,di,t,øː,nt,mid-high,labial,front,long,nasal,alveolar,300,Wieder tönte gesehen,1,6
töte,t__2:t__@___,neuter,2_3_5,di,t,øː,t,mid-high,labial,front,long,oral,NA,301,Wieder töte gesehen,4,5
töte,t__2:t__@___,fast,2_3_5,di,t,øː,t,mid-high,labial,front,long,oral,NA,302,Wieder töte gesehen,2,6
wandte,v__a_nt_@___,neuter,2_4,di,v,a,nt,low,non-labial,central,short,nasal,alveolar,303,Wieder wandte gedacht,12,6
Wanne,v__a_n__@___,neuter,3_4,di,v,a,n,low,non-labial,central,short,nasal,alveolar,304,Wieder Wanne gesagt,9,6
Wanne,v__a_n__@___,fast,3_4,di,v,a,n,low,non-labial,central,short,nasal,alveolar,305,Wieder Wanne gedacht,3,6
wate,v__a:t__@___,neuter,6,di,v,aː,t,low,non-labial,central,long,oral,NA,306,Wieder wate gehört,8,6
wate,v__a:t__@___,fast,6,di,v,aː,t,low,non-labial,central,long,oral,NA,307,Wieder wate gehört,1,6
Watte,v__a_t__@___,neuter,2_3_6,di,v,a,t,low,non-labial,central,short,oral,NA,308,Wieder Watte gedacht,12,6
Watte,v__a_t__@___,fast,2_3_6,di,v,a,t,low,non-labial,central,short,oral,NA,309,Wieder Watte gedacht,3,6
weihte,v__aIt__@___,neuter,2_3,di,v,aɪ,t,diphthong,non-labial,front,long,oral,NA,310,Wieder weihte gedacht,3,6
weine,v__aIn__@___,neuter,3_4,di,v,aɪ,n,diphthong,non-labial,front,long,nasal,alveolar,311,Wieder weine gehört,2,6
weinte,v__aInt_@___,neuter,2_4,di,v,aɪ,nt,diphthong,non-labial,front,long,nasal,alveolar,312,Wieder weinte gehört,7,6
winde,v__I_nd_@___,neuter,1,di,v,ɪ,nd,high,non-labial,front,short,nasal,alveolar,313,Wieder winde gedacht,10,6
winde,v__I_nd_@___,accented,1,di,v,ɪ,nd,high,non-labial,front,short,nasal,alveolar,314,Bis er winde sagt,1,5
winde,v__I_nd_@___,deaccented,1,di,v,ɪ,nd,high,non-labial,front,short,nasal,alveolar,315,Bis er winde sagt,2,5
Windeln,v__I_nd_@ln_,neuter,9,di,v,ɪ,nd,high,non-labial,front,short,nasal,alveolar,316,Wieder Windeln gesehen,4,6
Winseln,v__I_nz_@ln_,neuter,9,di,v,ɪ,nz,high,non-labial,front,short,nasal,alveolar,317,Wieder Winseln gedacht,8,6
Winter,v__I_nt_6___,neuter,1,di,v,ɪ,nt,high,non-labial,front,short,nasal,alveolar,318,Wieder Winter gesehen,4,6
Winter,v__I_nt_6___,accented,1,di,v,ɪ,nt,high,non-labial,front,short,nasal,alveolar,319,Bis er Winter schreibt,4,5
Winter,v__I_nt_6___,deaccented,1,di,v,ɪ,nt,high,non-labial,front,short,nasal,alveolar,320,Bis er Winter schreibt,5,5
zweitens,tsvaIt__@ns_,neuter,8,di,tsv,aɪ,t,diphthong,non-labial,front,long,oral,NA,321,Wieder zweitens erklärt,10,6
zweitens,tsvaIt__@ns_,accented,8,di,tsv,aɪ,t,diphthong,non-labial,front,long,oral,NA,322,Bis er zweitens erklärt,1,6
zweitens,tsvaIt__@ns_,deaccented,8,di,tsv,aɪ,t,diphthong,non-labial,front,long,oral,NA,323,Bis er zweitens erkennt,4,6
zweites,tsvaIt__@s__,neuter,8,di,tsv,aɪ,t,diphthong,non-labial,front,long,oral,NA,324,Wieder zweites erklärt,10,6
zweites,tsvaIt__@s__,accented,8,di,tsv,aɪ,t,diphthong,non-labial,front,long,oral,NA,325,Bis er zweites erkennt,3,6
zweites,tsvaIt__@s__,deaccented,8,di,tsv,aɪ,t,diphthong,non-labial,front,long,oral,NA,326,Bis er zweites erkennt,5,6
